url,product_id,category,title,price,scraping_done,timestamp
https://www.amazon.in/Amazon-Brand-Solimo-Vegetable-Chopper/dp/B07FFG653K/ref=zg_bs_kitchen_18/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B07FFG653K,Home & kitchen,"Amazon Brand - Solimo 500 ml Large Vegetable Chopper with 3 Blades, Green",₹ 259.00,1,1598488102.38935
https://www.amazon.in/Ahmedabad-Cotton-Double-Bedsheet-Pillow/dp/B07CN7NJQS/ref=zg_bs_kitchen_27/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B07CN7NJQS,Home & kitchen,"HUESLAND by Ahmedabad Cotton 144 TC 100% Cotton Double Bedsheet with 2 Pillow Covers - Yellow, Grey",₹ 599.00,1,1598488118.046254
https://www.amazon.in/Raawan-Durable-Plastic-Organizers-Utensils/dp/B0851SZWQS/ref=zg_bs_kitchen_32/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B0851SZWQS,Home & kitchen,"Raawan 3 in 1 Large Durable Plastic Kitchen Sink Dish Rack Drainer Drying Rack Washing Basket with Tray for Kitchen, Dish Rack Organizers, Utensils Tools Cutlery (Blue)",₹ 389.00,1,1598488132.234086
https://www.amazon.in/Usha-EI-1602-1000-Watt-Lightweight/dp/B008YW3CYM/ref=zg_bs_kitchen_45/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B008YW3CYM,Home & kitchen,Usha EI 1602 1000-Watt Lightweight Dry Iron (multi-colour),₹ 557.00,1,1598488142.484123
https://www.amazon.in/Pigeon-Stovekraft-Handy-chopper-L_14298/dp/B07X2RGYYL/ref=zg_bs_kitchen_1/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B07X2RGYYL,Home & kitchen,Pigeon by Stovekraft Large Handy and Compact Chopper with 3 blades for effortlessly chopping vegetables and fruits for your kitchen,₹ 349.00,1,1598488151.414994
https://www.amazon.in/HIYANSHI-HOME-FURNISHING-Cotton-Bedsheet/dp/B08B5HLTLX/ref=zg_bs_kitchen_17/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B08B5HLTLX,Home & kitchen,HIYANSHI HOME FURNISHING Glace Cotton King Size Double Bedsheet with 2 Pillow Covers (Blue 8),₹ 399.00,1,1598488166.222094
https://www.amazon.in/Oddy-Uniwraps-Baking-Cooking-Parchment/dp/B00UX7644Q/ref=zg_bs_kitchen_15/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B00UX7644Q,Home & kitchen,"Oddy Ecobake Baking & Cooking Parchment Paper 10"" X 20 Mtrs ( Oddy Uniwraps )",₹ 220.00,1,1598488176.136621
https://www.amazon.in/Ezee-Garbage-Bag-inches-Pieces/dp/B08217WK1W/ref=zg_bs_kitchen_13/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B08217WK1W,Home & kitchen,"Ezee Garbage Bag - 19x21 inches (Pack of 3, 90 Pieces, Small) & Ezee Garbage Bags - 43x48 cm (6 Rolls, 180 Bags, Small)",₹ 465.00,1,1598488191.161672
https://www.amazon.in/Wakefit-Cotton-Single-Mattress-Protector/dp/B01GPY5L9O/ref=zg_bs_kitchen_5/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B01GPY5L9O,Home & kitchen,Wakefit Waterproof Terry Cotton Single Bed Mattress Protector (72x 36 inch_ White),₹ 599.00,1,1598488199.794385
https://www.amazon.in/Milton-Thermosteel-Duo-Deluxe-350ml/dp/B00F2GPPVQ/ref=zg_bs_kitchen_8/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B00F2GPPVQ,Home & kitchen,"Milton Duo DLX 350 Thermosteel 24 Hours Hot and Cold Water Bottle, 350 ml, Red",₹ 510.00,1,1598488209.323646
